"lang"
{
	"Language"				"English"
	"Tokens"
	{
		"DOTA_Tooltip_ability_item_bag_of_gold"												"Bag of Gold"
		 
		"DOTA_Quest_Holdout_Round"								"Round %quest_round%"
		"DOTA_Quest_Holdout_Round_Subtext"						"%quest_current_value% killed / %quest_target_value% total"
		"DOTA_Quest_Holdout_PrepTime"							"Round <font color='#FFEA5F'>%quest_round%</font> in <font color='#EA55FF'>%quest_current_value%</font> seconds"
		
		"addon_game_name"														"BOSS HUNTERS"

		"addon_game_creator"													"Creator: Houthakker"
		"LIFETITLE"																"You have <font color='#FF3512'>%quest_current_value%</font> lives left"
		// HERO NAMES =======================================================================================================
		// BOSSES ===========================================================================================================
		
		// BOSS NAMES 
		"npc_dota_mini_boss2"																					"Ogre Minion"
		"npc_dota_mini_slither"																					"Slithereen"
		"npc_dota_minion_minor_treant"																			"Minor Treant"
		"npc_dota_event_treant"																					"Injured Treant"
		"npc_dota_minion_minor_treant_vh"																		"Nature's Shield"
		"npc_dota_minion_greater_treant"																		"Greater Treant"
		"npc_dota_minion_greater_treant_vh"																		"Nature's Spear"
		
		"npc_dota_boss1"																						"Vhoul Assassin"
		"npc_dota_boss1_h"																						"Vhoul Shadow"
		"npc_dota_boss1_vh"																						"Vhoul Reaper"
		
		"npc_dota_boss2"																						"Vhoul Legionnaire"
		"npc_dota_boss2_h"																						"Vhoul Champion"
		"npc_dota_boss2_vh"																						"Vhoul Paragon"
		
		"npc_dota_boss3a"																						"Withered Zombie"
		"npc_dota_boss3a_h"																						"Enraged Zombie"
		"npc_dota_boss3a_vh"																					"Evolved Zombie"
		
		"npc_dota_boss3a_b"																						"Withered Torso"
		"npc_dota_boss3a_b_h"																					"Enraged Torso"
		"npc_dota_boss3a_b_vh"																					"Evolved Torso"
		
		"npc_dota_boss3b"																						"Acidic Zombie"
		"npc_dota_boss3b_h"																						"Bilerot Zombie"
		"npc_dota_boss3b_vh"																					"Deathgut Zombie"
		
		"npc_dota_boss4"																						"Zombie Leader"
		"npc_dota_boss4_h"																						"Zombie Lord"
		"npc_dota_boss4_vh"																						"Zombie King"
		"npc_dota_mini_boss1"																					"The Horde"
		"npc_dota_boss4_tomb"																					"Tombstone"
		
		"npc_dota_boss5"																						"Nether Private"
		"npc_dota_boss5_vh"																						"Abraxas, The Infernal Commander"
		
		"npc_dota_minion5"																						"Lesser Succubus"
		"npc_dota_minion5_h"																					"Succubus"
		"npc_dota_minion5_vh"																					"Greater Succubus"
		
		"npc_dota_boss6"																						"Darkreef Escapee"
		"npc_dota_boss6_b"																						"Darkreef Assassin"
		"npc_dota_boss6_vh"																						"Darkreef Rogue"
		"npc_dota_boss6_b_vh"																					"Darkreef Deathstalker"
		
		"npc_dota_boss7"																						"Devourer"
		"npc_dota_lesser_boss7"																					"Devourer"
		"npc_dota_boss7_vh"																						"Greater Devourer"
		"npc_dota_minion_carrion_worm"																			"Carrion Worm"
		
		"npc_dota_boss8a"																						"Rattletrap"
		"npc_dota_boss8b"																						"Tinkerer"
		"npc_dota_boss8c_spawner"																				"Automata Factory"
		"npc_dota_boss8c"																						"Explosive Automaton"
		
		"npc_dota_boss9"																						"Slitherqueen"
		"npc_dota_boss10"																						"Dire beast"
		"npc_dota_boss10_h"																						"Enraged Dire Beast"
		"npc_dota_boss11"																						"Twisted Unicorn"

		"npc_dota_boss12_golem"																					"Clay Golem"
		"npc_dota_boss12_shardling"																				"Clay Shardling"
		"npc_dota_boss12_golem_h"																				"Rock Golem"
		"npc_dota_boss12_shardling_h"																			"Rock Shardling"
		"npc_dota_boss12_golem_vh"																				"Granite Golem"
		"npc_dota_boss12_shardling_vh"																			"Granite Shardling"
		

		"npc_dota_boss13"																						"Ogre Warrior"
		"npc_dota_boss14"																						"Ogre Mage"
		"npc_dota_boss15"																						"Ogre Chief"
		"npc_dota_boss16"																						"Ogre King"
		"npc_dota_boss_troll_warlord"																			"Ogre Legend"
		"npc_dota_boss_troll_warlord_vh"																		"War God Zul'Ajan"
		
		"npc_target_practice"																					"Target Practice"

		"npc_dota_boss18"																						"Guardian of the Forest"

		"npc_dota_boss19"																						"Dwarven Protector"
		"npc_dota_boss19_vh"																					"Dwarven Overlord"

		"npc_dota_boss21"																						"The Red Soldier"
		"npc_dota_boss21_h"																						"The Red General"
		"npc_dota_boss21_vh"																					"The Red Death"

		"npc_dota_boss22"																						"Derelict Prophet"
		"npc_dota_lesser_boss22"																				"Derelict Prophet"
		"npc_dota_boss22_vh"																					"Divine Prophet"
		"npc_dota_boss22b"																						"Lost Ghost"

		"npc_dota_boss23"																						"Elder Dragon"
		"npc_dota_boss_drake"																					"Forest Drake"
		"npc_dota_boss23_m"																						"Drakeling"
		"npc_dota_boss23_h"																						"Ancient Dragon"
		"npc_dota_boss23_m_h"																					"Drake"
		"npc_dota_boss23_vh"																					"Antediluvian Dragon"
		"npc_dota_boss23_m_vh"																					"Drake King"

		"npc_dota_boss24_stomper"																				"Skeleton Soldier"
		"npc_dota_boss24_stomper_h"																				"Skeleton Frontguard"
		"npc_dota_boss24_stomper_vh"																			"Skeleton Vanguard"
		"npc_dota_boss24_archer"																				"Skeleton Archer"
		"npc_dota_boss24_archer_h"																				"Elite Skeleton Archer"
		"npc_dota_boss24_archer_vh"																				"Skeleton Reaper"
		
		"npc_dota_boss25"																						"Wraith Prince"
		"npc_dota_boss25_h"																						"Wraith Lord"
		"npc_dota_boss25_vh"																					"Wraith Imperator"

		"npc_dota_money"																						"Bag of Money"
		"npc_dota_money_h"																						"Bag of Wealth"
		"npc_dota_money_vh"																						"Bag of Riches"
		"npc_dota_money_roshan"																					"Treasure Fiendling"
		"npc_dota_money_roshan_h"																				"Treasure Fiend"
		"npc_dota_money_roshan_vh"																				"Treasure Demon"

		"npc_dota_mini_slither_he"																				"Slithereen Spawn"
		"npc_dota_mini_slither_he_h"																			"Slithereen Frond"
		"npc_dota_mini_slither_he_vh"																			"Slithereen Tadpole"
		"npc_dota_boss15_ns"																					"Troll Wanderer"
		"npc_dota_mini_boss2_he"																				"Troll Underling"
		"npc_dota_mini_tree_he"																					"Treant Summon"
		"npc_dota_mini_tree2_he"																				"Dark Treant Summon"

		"npc_dota_boss26"																						"Bear King"
		"npc_dota_boss26_h"																						"War Bear"
		"npc_dota_boss26_vh"																					"Roshan Hunter"
		
		"npc_dota_boss26_mini"																					"Bearling"
		"npc_dota_boss26_mini_h"																				"War Cub"
		"npc_dota_boss26_mini_vh"																				"Roshan Hunterling"

		"npc_dota_boss27"																						"Beast Chief"
		"npc_dota_boss27_h"																						"Beast Master"
		"npc_dota_boss27_vh"																					"Beast Guardian"

		"npc_dota_boss28"																						"Spirit of the Forest"
		"npc_dota_boss28_corrupt"																				"Mockery of the Forest"
		"npc_dota_boss28_h"																						"Protector of the Forest"
		"npc_dota_boss28_vh"																					"Incarnation of the Forest"

		"npc_dota_boss30"																						"Psionic Scarab"
		"npc_dota_boss30_h"																						"Scarab Templar"
		"npc_dota_boss30_vh"																					"Scarab Elder"

		"npc_dota_boss_warlock_demon"																			"Magma Golem"
		"npc_dota_boss_warlock_demon_h"																			"Hell Golem"
		"npc_dota_boss_warlock_demon_vh"																		"Hell Gate Keeper"

		"npc_dota_boss_warlock"																					"Golem Master"
		"npc_dota_boss_warlock_true_form"																		"Greater Daemon"
		"npc_dota_boss_lesser_warlock"																			"Golem Keeper"
		"npc_dota_boss_warlock_true_form_h"																		"Infernal Daemon"
		"npc_dota_boss_warlock_vh"																				"Koz, Keeper of Sins"
		"npc_dota_boss_warlock_true_form_vh"																	"Koz, The Hellborn"
		
		"npc_dota_boss33_a"																						"Madness Demon"
		"npc_dota_boss33_b"																						"Wrath Demon"
		"npc_dota_boss33_a_h"																					"Madness Archdemon"
		"npc_dota_boss33_b_h"																					"Wrath Archdemon"
		"npc_dota_boss33_a_vh"																					"Arzha, Embodiment of Madness"
		"npc_dota_boss33_b_vh"																					"Garnhik, Embodiment of Wrath"

		"npc_dota_boss34"																						"Death Demon"
		"npc_dota_lesser_reaper"																				"Death Demon"
		"npc_dota_boss34_vh"																					"Uphir, The Reaper"

		"npc_dota_boss35"																						"Demon Prince"
		"npc_dota_boss35_h"																						"Demon King"
		"npc_dota_boss35_vh"																					"Nasta, Lord of Demons"
		"npc_dota_boss35b"																						"Demonic Servant"

		"npc_dota_boss36"																						"Evil Core"
		"npc_dota_boss36_h"																						"Core of Shadows"
		"npc_dota_boss36_vh"																					"Heart of Darkness"
		
		"npc_dota_boss36_guardian"																				"Demonic Presence"
		"npc_dota_boss36_guardian_h"																			"Divine Demon"
		"npc_dota_boss36_guardian_vh"																			"Asura, God of Demons"
		
